{
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jn,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0C]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AMP,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.017,0,A0d,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08t,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.95,[itxt=X.2Sk,0,onMeasure,intClass,intClass]                                       // Entrada de texto en conversacion
            [hsto=X.0KU,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ES,0,A04,X.0MO,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.01s,0,A1N,X.0T3,messageClass]                                            // Ocultar escribiedo o grabando
            [ghrcm=X.0T4,0,A00,X.05P]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00z,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00z,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B5,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jk,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0C]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AMW,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.016,0,A0d,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08s,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.96,[itxt=X.2RF,0,onMeasure,intClass,intClass]                                       // Entrada de texto en conversacion
            [hsto=X.0KQ,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EO,0,A04,X.0MK,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0T0,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Sz,0,A01,X.05O]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B1,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jb,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0C]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIO,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.015,0,A0f,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08o,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.98,[itxt=X.2RN,0,onMeasure,intClass,intClass]                                       // Entrada de texto en conversacion
            [hsto=X.0KR,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EP,0,A04,X.0ML,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0T1,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0T0,0,A01,X.05O]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B1,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jc,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0C]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIO,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.015,0,A0f,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08o,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
