{
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZZ,0,AnonymousClass0ZZ,com.whatsapp.HomeActivity,X.0Am]              // Ocultar TABS 6
            [datectm=X.2Um,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN2,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qz,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Ap,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Ap,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.182,[itxt=X.2p6,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Is,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ET,0,A04,X.0JP,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Y6,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Y9,0,A01,X.0FE]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CY,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZO,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZO,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZN,0,AnonymousClass0ZN,com.whatsapp.HomeActivity,X.0Ak]              // Ocultar TABS 6
            [datectm=X.2US,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN4,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qj,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0An,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lK,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0An,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.183,[itxt=X.2oy,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Iy,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ET,0,A04,X.0JW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0YG,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0YJ,0,A01,X.0FE]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZZ,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZZ,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZY,0,AnonymousClass0ZY,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2UT,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN0,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qy,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.184,[itxt=X.2sm,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Ir,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ES,0,A04,X.0JO,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Y3,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Y6,0,A01,X.0FD]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZL,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZL,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZK,0,AnonymousClass0ZK,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2W8,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN5,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qf,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lG,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.185,[itxt=X.2sq,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Ir,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ES,0,A04,X.0JO,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Y2,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Y5,0,A01,X.0FD]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZK,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZK,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZJ,0,AnonymousClass0ZJ,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2WB,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN5,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qe,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lF,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.186,[itxt=X.2oy,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Iy,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ET,0,A04,X.0JW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0YG,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0YJ,0,A01,X.0FE]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZZ,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZZ,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZY,0,AnonymousClass0ZY,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2UT,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN0,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qy,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.187,[itxt=X.2sL,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Ir,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ES,0,A04,X.0JO,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Y3,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Y6,0,A00,X.0FD]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZL,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZL,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZK,0,AnonymousClass0ZK,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2Vh,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN4,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qf,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lG,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.188,[itxt=X.2sM,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Ir,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ES,0,A04,X.0JO,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Y3,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Y6,0,A00,X.0FD]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZL,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZL,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZK,0,AnonymousClass0ZK,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2Vh,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN4,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qf,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lG,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.189,[itxt=X.2os,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Iy,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ET,0,A04,X.0JW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0YG,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0YJ,0,A01,X.0FE]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZZ,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZZ,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZY,0,AnonymousClass0ZY,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2UN,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN0,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qx,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lY,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.190,[itxt=X.2oy,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Iy,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ET,0,A04,X.0JW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0YG,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0YJ,0,A01,X.0FE]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZZ,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZZ,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZY,0,AnonymousClass0ZY,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2UT,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN0,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qy,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.191,[itxt=X.2sQ,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Ir,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ES,0,A04,X.0JO,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Y3,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Y6,0,A00,X.0FD]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CX,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0ZL,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0ZL,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01a,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0V,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0b,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0ZK,0,AnonymousClass0ZK,com.whatsapp.HomeActivity,X.0Aj]              // Ocultar TABS 6
            [datectm=X.2Vi,0,A0a,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN4,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [htinft=X.0qf,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Am,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0lG,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Am,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.192,[itxt=X.2TK,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0I6,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0E1,0,A04,X.0Ia,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Wa,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Wd,0,A00,X.0Ej]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0C6,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0Xh,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0Xh,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01V,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0Xg,0,AnonymousClass0Xg,com.whatsapp.HomeActivity,X.0AO]              // Ocultar TABS 6
            [datectm=X.27A,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN6,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.0nQ,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0AR,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0iZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0AR,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.193,[itxt=X.2TP,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0I6,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0E1,0,A04,X.0Ia,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Wa,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Wd,0,A00,X.0Ej]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0C6,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0Xh,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0Xh,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01V,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0Xg,0,AnonymousClass0Xg,com.whatsapp.HomeActivity,X.0AO]              // Ocultar TABS 6
            [datectm=X.27E,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN6,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
